code,category,value,areaName,cx,cy
E14001011,4,7389,Walsall North,398880,300894
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001012,3,2835,Walsall South,401917,297334
E14001012,4,6798,Walsall South,401917,297334
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001013,3,5378,Walthamstow,536673,189246
E14001013,4,4738,Walthamstow,536673,189246
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001014,3,3403,Wansbeck,423364,586273
E14001014,4,4056,Wansbeck,423364,586273
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001015,3,1185,Wantage,440267,190982
E14001015,4,6841,Wantage,440267,190982
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001017,3,3003,Warrington North,363367,392286
E14001017,4,5276,Warrington North,363367,392286
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001018,3,1979,Warrington South,361551,386060
E14001018,4,3585,Warrington South,361551,386060
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001019,3,4423,Warwick and Leamington,428492,263455
E14001019,4,3140,Warwick and Leamington,428492,263455
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001020,3,5700,Washington and Sunderland West,432104,557149
E14001020,4,6344,Washington and Sunderland West,432104,557149
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001021,3,1902,Watford,510280,198279
E14001021,4,5747,Watford,510280,198279
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001022,3,3458,Waveney,642920,288780
E14001022,4,3179,Waveney,642920,288780
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001023,3,2203,Wealden,552124,125934
E14001023,4,2227,Wealden,552124,125934
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001024,3,1556,Weaver Vale,356418,375808
E14001024,4,5107,Weaver Vale,356418,375808
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001025,3,2215,Wellingborough,490959,266506
E14001025,4,5715,Wellingborough,490959,266506
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001026,3,1468,Wells,347789,148393
E14001026,4,3752,Wells,347789,148393
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001027,3,8297,Welwyn Hatfield,524176,210018
E14001027,4,3312,Welwyn Hatfield,524176,210018
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001028,3,7449,Wentworth and Dearne,444488,398719
E14001028,4,1916,Wentworth and Dearne,444488,398719
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001029,3,7956,West Bromwich East,401814,293188
E14001029,4,2165,West Bromwich East,401814,293188
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001030,3,9086,West Bromwich West,397634,292497
E14001030,4,2331,West Bromwich West,397634,292497
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001031,3,441,West Dorset,358525,99028
E14001031,4,6100,West Dorset,358525,99028
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001032,3,11075,West Ham,539933,183221
E14001032,4,8993,West Ham,539933,183221
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001033,3,5264,West Lancashire,342502,408895
E14001033,4,1224,West Lancashire,342502,408895
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001034,3,2556,West Suffolk,577190,269446
E14001034,4,5680,West Suffolk,577190,269446
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001035,3,902,West Worcestershire,380076,251388
E14001035,4,5345,West Worcestershire,380076,251388
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001036,3,8342,Westminster North,526372,182217
E14001036,4,7156,Westminster North,526372,182217
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001037,3,1715,Westmorland and Lonsdale,348122,490338
E14001037,4,2579,Westmorland and Lonsdale,348122,490338
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001038,3,1299,Weston-Super-Mare,338855,160940
E14001038,4,3990,Weston-Super-Mare,338855,160940
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001039,3,7763,Wigan,357394,408122
E14001039,4,1716,Wigan,357394,408122
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001040,3,644,Wimbledon,524132,170120
E14001040,4,2901,Wimbledon,524132,170120
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001041,3,3857,Winchester,449821,132691
E14001041,4,2284,Winchester,449821,132691
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001042,3,685,Windsor,493736,172466
E14001042,4,4171,Windsor,493736,172466
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001043,3,699,Wirral South,331415,381804
E14001043,4,2391,Wirral South,331415,381804
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001045,3,1459,Witham,587217,215790
E14001045,4,4069,Witham,587217,215790
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001046,3,788,Witney,434140,215574
E14001046,4,5575,Witney,434140,215574
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001047,3,3094,Woking,497654,156686
E14001047,4,1913,Woking,497654,156686
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001048,3,1594,Wokingham,470135,167611
E14001048,4,2574,Wokingham,470135,167611
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001049,3,9098,Wolverhampton North East,392977,301431
E14001049,4,2212,Wolverhampton North East,392977,301431
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001050,3,8313,Wolverhampton South East,393865,296072
E14001050,4,2434,Wolverhampton South East,393865,296072
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001051,3,3542,Wolverhampton South West,389555,298823
E14001051,4,2448,Wolverhampton South West,389555,298823
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001052,3,2155,Worcester,385601,255395
E14001052,4,5114,Worcester,385601,255395
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001053,3,940,Workington,317217,543220
E14001053,4,6201,Workington,317217,543220
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001054,3,6052,Worsley and Eccles South,372909,398540
E14001054,4,5323,Worsley and Eccles South,372909,398540
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001055,3,1225,Worthing West,509957,103295
E14001055,4,3409,Worthing West,509957,103295
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001056,3,1237,Wycombe,481331,190499
E14001056,4,4927,Wycombe,481331,190499
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001057,3,203,Wyre and Preston North,348680,440181
E14001057,4,2010,Wyre and Preston North,348680,440181
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001058,3,2946,Wyre Forest,381220,275697
E14001058,4,3465,Wyre Forest,381220,275697
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001059,3,5676,Wythenshawe and Sale East,381562,388102
E14001059,4,9693,Wythenshawe and Sale East,381562,388102
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001060,3,1631,Yeovil,342614,113667
E14001060,4,5940,Yeovil,342614,113667
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001061,3,6057,York Central,460062,451679
E14001061,4,2390,York Central,460062,451679
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001062,3,1095,York Outer,461885,451698
E14001062,4,2382,York Outer,461885,451698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000041,3,3783,Ynys Mon,241754,379134
W07000041,4,1037,Ynys Mon,241754,379134
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000042,3,3322,Delyn,318592,372482
W07000042,4,1405,Delyn,318592,372482
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000043,3,3663,Alyn and Deeside,330549,363616
W07000043,4,1324,Alyn and Deeside,330549,363616
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000044,3,5198,Wrexham,336469,353444
W07000044,4,1251,Wrexham,336469,353444
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000045,3,4539,Llanelli,248821,204660
W07000045,4,1376,Llanelli,248821,204660
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000046,3,2577,Gower,255458,195757
W07000046,4,1320,Gower,255458,195757
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000047,3,4366,Swansea West,262512,193166
W07000047,4,3449,Swansea West,262512,193166
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000048,3,5314,Swansea East,267762,196887
W07000048,4,3019,Swansea East,267762,196887
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000049,3,2434,Aberavon,280583,192230
W07000049,4,3632,Aberavon,280583,192230
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000050,3,1586,Cardiff Central,319427,179040
W07000050,4,2845,Cardiff Central,319427,179040
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000051,3,1951,Cardiff North,317368,182109
W07000051,4,1851,Cardiff North,317368,182109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000052,3,1462,Rhondda,297145,195888
W07000052,4,2221,Rhondda,297145,195888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000053,3,3128,Torfaen,326949,200749
W07000053,4,5832,Torfaen,326949,200749
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000054,3,1351,Monmouth,339841,208108
W07000054,4,3808,Monmouth,339841,208108
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000055,3,2592,Newport East,340720,186427
W07000055,4,3775,Newport East,340720,186427
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000056,3,3394,Newport West,328742,186167
W07000056,4,4305,Newport West,328742,186167
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000057,3,2170,Arfon,256761,361976
W07000057,4,2639,Arfon,256761,361976
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000058,3,948,Aberconwy,276643,361147
W07000058,4,2183,Aberconwy,276643,361147
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000059,3,1546,Clwyd West,300159,359262
W07000059,4,2317,Clwyd West,300159,359262
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000060,3,2521,Vale of Clwyd,305973,372345
W07000060,4,1841,Vale of Clwyd,305973,372345
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000061,3,1354,Dwyfor Meirionnydd,265350,329537
W07000061,4,2394,Dwyfor Meirionnydd,265350,329537
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000062,3,5093,Clwyd South,323678,341414
W07000062,4,1166,Clwyd South,323678,341414
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000063,3,2574,Montgomeryshire,303760,304109
W07000063,4,1722,Montgomeryshire,303760,304109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000064,3,752,Ceredigion,258393,263821
W07000064,4,2487,Ceredigion,258393,263821
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000065,3,3643,Preseli Pembrokeshire,200063,227112
W07000065,4,2055,Preseli Pembrokeshire,200063,227112
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000066,3,3147,Carmarthen West and South Pembrokeshire,218484,214420
W07000066,4,2076,Carmarthen West and South Pembrokeshire,218484,214420
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000067,3,2902,Carmarthen East and Dinefwr,260137,229591
W07000067,4,954,Carmarthen East and Dinefwr,260137,229591
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000068,3,2720,Brecon and Radnorshire,304106,245996
W07000068,4,1465,Brecon and Radnorshire,304106,245996
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000069,3,2223,Neath,278820,204203
W07000069,4,3710,Neath,278820,204203
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000070,3,2138,Cynon Valley,299640,203114
W07000070,4,2743,Cynon Valley,299640,203114
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000071,3,3648,Merthyr Tydfil and Rhymney,307950,205331
W07000071,4,3733,Merthyr Tydfil and Rhymney,307950,205331
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000072,3,2776,Blaenau Gwent,317711,208267
W07000072,4,4418,Blaenau Gwent,317711,208267
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000073,3,1043,Bridgend,286356,179872
W07000073,4,4024,Bridgend,286356,179872
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000074,3,1488,Ogmore,292446,187405
W07000074,4,3245,Ogmore,292446,187405
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000876,3,4485,Penistone and Stocksbridge,425226,400209
E14000876,4,748,Penistone and Stocksbridge,425226,400209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000886,3,3802,Pudsey,420850,437983
E14000886,4,964,Pudsey,420850,437983
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000900,3,2947,Romford,551029,190517
E14000900,4,1943,Romford,551029,190517
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000909,3,1980,Rutland and Melton,481671,312634
E14000909,4,2625,Rutland and Melton,481671,312634
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000919,3,4691,Sheffield Central,435148,386678
E14000919,4,5868,Sheffield Central,435148,386678
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000920,3,6491,Sheffield South East,440989,385283
E14000920,4,2116,Sheffield South East,440989,385283
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000921,3,10457,Sheffield Brightside and Hillsborough,435582,391139
E14000921,4,4777,Sheffield Brightside and Hillsborough,435582,391139
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000930,3,6237,Slough,497278,180263
E14000930,4,3658,Slough,497278,180263
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000941,3,1150,South Norfolk,624391,294731
E14000941,4,4620,South Norfolk,624391,294731
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000977,3,668,Stratford-on-Avon,419797,252401
E14000977,4,4974,Stratford-on-Avon,419797,252401
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000980,3,3997,Stroud,379587,205223
E14000980,4,1759,Stroud,379587,205223
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001016,3,6576,Warley,400730,287735
E14001016,4,2016,Warley,400730,287735
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001044,3,1004,Wirral West,322488,387648
E14001044,4,2279,Wirral West,322488,387648
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000538,3,1847,Aylesbury,483251,204671
E14000538,4,5344,Aylesbury,483251,204671
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000647,3,1710,Copeland,314385,509746
E14000647,4,4310,Copeland,314385,509746
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000651,3,2363,Coventry South,432361,277130
E14000651,4,5563,Coventry South,432361,277130
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000838,3,1110,North Devon,265875,131758
E14000838,4,3701,North Devon,265875,131758
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000075,3,1700,Pontypridd,306236,186477
W07000075,4,2786,Pontypridd,306236,186477
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000076,3,4537,Caerphilly,315769,190571
W07000076,4,2204,Caerphilly,315769,190571
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000077,3,4048,Islwyn,319942,196459
W07000077,4,1780,Islwyn,319942,196459
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000078,3,3037,Vale of Glamorgan,302168,172801
W07000078,4,2805,Vale of Glamorgan,302168,172801
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000079,3,4903,Cardiff West,311985,179362
W07000079,4,3279,Cardiff West,311985,179362
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000080,3,5065,Cardiff South and Penarth,320239,175163
W07000080,4,4978,Cardiff South and Penarth,320239,175163
