code,category,value,areaName,cx,cy
E1socialRent000855,socialRent,6087,North West Cambridgeshire,519275,2867socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000856,socialShared,28socialRent2,North West Durham,socialRent0socialSharedsocialRent60,5socialRent199socialShared
E1socialRent000856,socialRent,socialRent28socialRent,North West Durham,socialRent0socialSharedsocialRent60,5socialRent199socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000857,socialShared,1socialRentsocialRent8,North West Hampshire,socialRentsocialRentsocialShared950,1518socialShared9
E1socialRent000857,socialRent,6299,North West Hampshire,socialRentsocialRentsocialShared950,1518socialShared9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000858,socialShared,socialRent066,North West Leicestershire,socialRentsocialRent0286,socialShared17socialShared9socialRent
E1socialRent000858,socialRent,202socialShared,North West Leicestershire,socialRentsocialRent0286,socialShared17socialShared9socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000859,socialShared,169socialRent,North West Norfolk,570598,socialShared2855socialRent
E1socialRent000859,socialRent,5166,North West Norfolk,570598,socialShared2855socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000860,socialShared,598,North Wiltshire,socialShared9707socialRent,181socialRent18
E1socialRent000860,socialRent,socialRent0socialShared5,North Wiltshire,socialShared9707socialRent,181socialRent18
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000862,socialShared,5socialRent57,Northampton South,socialRent762socialShared7,261092
E1socialRent000862,socialRent,2777,Northampton South,socialRent762socialShared7,261092
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00086socialRent,socialShared,921socialShared,Norwich South,62278socialRent,socialShared0761socialShared
E1socialRent00086socialRent,socialRent,socialRent215,Norwich South,62278socialRent,socialShared0761socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000865,socialShared,5750,Nottingham East,socialRent58178,socialSharedsocialRent1289
E1socialRent000865,socialRent,socialShared882,Nottingham East,socialRent58178,socialSharedsocialRent1289
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000866,socialShared,1127socialShared,Nottingham North,socialRent5socialRent2socialShared1,socialSharedsocialRentsocialRent2socialRent9
E1socialRent000866,socialRent,2socialRentsocialRent9,Nottingham North,socialRent5socialRent2socialShared1,socialSharedsocialRentsocialRent2socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000868,socialShared,socialShared97socialRent,Nuneaton,socialRentsocialShared2702,291827
E1socialRent000868,socialRent,2192,Nuneaton,socialRentsocialShared2702,291827
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000869,socialShared,socialRent59,Old Bexley and Sidcup,5socialRent752socialRent,172880
E1socialRent000869,socialRent,269socialShared,Old Bexley and Sidcup,5socialRent752socialRent,172880
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent8,socialShared,socialRent681,Corby,socialRent988socialRent8,28725socialRent
E1socialRent0006socialRent8,socialRent,socialShared7socialShared9,Corby,socialRent988socialRent8,28725socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000658,socialShared,socialRent850,Darlington,socialRent2859socialShared,515222
E1socialRent000658,socialRent,26socialRent2,Darlington,socialRent2859socialShared,515222
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000659,socialShared,socialRentsocialShared10,Dartford,557568,171607
E1socialRent000659,socialRent,2227,Dartford,557568,171607
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000672,socialShared,56socialRentsocialRent,Dudley South,socialShared909socialRent7,288socialShared2socialShared
E1socialRent000672,socialRent,9socialSharedsocialShared,Dudley South,socialShared909socialRent7,288socialShared2socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000679,socialShared,691socialRent,East Ham,5socialRent2866,182socialRent66
E1socialRent000679,socialRent,5socialRent08,East Ham,5socialRent2866,182socialRent66
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000680,socialShared,817,East Hampshire,socialRent7socialShared650,1socialSharedsocialShared0socialSharedsocialRent
E1socialRent000680,socialRent,socialRent9socialRent8,East Hampshire,socialRent7socialShared650,1socialSharedsocialShared0socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00068socialRent,socialShared,socialShared296,Eastbourne,559socialShared78,100socialShared98
E1socialRent00068socialRent,socialRent,2751,Eastbourne,559socialShared78,100socialShared98
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000692,socialShared,1716,Enfield Southgate,52980socialRent,195socialRent76
E1socialRent000692,socialRent,15socialRent6,Enfield Southgate,52980socialRent,195socialRent76
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000696,socialShared,socialRentsocialSharedsocialShared7,Erith and Thamesmead,5socialRent8107,179129
E1socialRent000696,socialRent,7751,Erith and Thamesmead,5socialRent8107,179129
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000716,socialShared,2012,Great Grimsby,526189,socialRent0907socialShared
E1socialRent000716,socialRent,socialRentsocialShared17,Great Grimsby,526189,socialRent0907socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000719,socialShared,socialRent21socialRent,Guildford,501078,1socialRentsocialRent568
E1socialRent000719,socialRent,1669,Guildford,501078,1socialRentsocialRent568
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000721,socialShared,1socialShared275,Hackney South and Shoreditch,5socialShared51socialRentsocialShared,18socialRent67socialRent
E1socialRent000721,socialRent,1118socialRent,Hackney South and Shoreditch,5socialShared51socialRentsocialShared,18socialRent67socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared2,socialShared,1998,Harrow West,51socialRent1socialShared5,1877socialRent2
E1socialRent0007socialShared2,socialRent,2socialRent18,Harrow West,51socialRent1socialShared5,1877socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000750,socialShared,15891,Holborn and St Pancras,5288socialShared8,18socialRent56socialRent
E1socialRent000750,socialRent,7socialSharedsocialRentsocialRent,Holborn and St Pancras,5288socialShared8,18socialRent56socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000752,socialShared,6017,Hornsey and Wood Green,529socialShared22,189socialShared66
E1socialRent000752,socialRent,socialRentsocialShared76,Hornsey and Wood Green,529socialShared22,189socialShared66
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00077socialRent,socialShared,7socialRentsocialShared,Kingswood,socialShared669socialShared2,17272socialShared
E1socialRent00077socialRent,socialRent,socialShared777,Kingswood,socialShared669socialShared2,17272socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000782,socialShared,socialRent7socialRent7,Leicester East,socialRent61961,socialShared05815
E1socialRent000782,socialRent,socialSharedsocialShared57,Leicester East,socialRent61961,socialShared05815
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000797,socialShared,socialSharedsocialRent07,Loughborough,socialRent55825,socialShared19582
E1socialRent000797,socialRent,255socialShared,Loughborough,socialRent55825,socialShared19582
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000800,socialShared,socialRent277,Luton North,50680socialRent,22socialRent207
E1socialRent000800,socialRent,1807,Luton North,50680socialRent,22socialRent207
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000806,socialShared,socialShared72,Maldon,587socialRentsocialRent0,201socialRent95
E1socialRent000806,socialRent,socialShared50socialShared,Maldon,587socialRentsocialRent0,201socialRent95
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000820,socialShared,socialSharedsocialShared27,Middlesbrough South and East Cleveland,socialRent6socialShared875,516081
E1socialRent000820,socialRent,socialRentsocialRent80,Middlesbrough South and East Cleveland,socialRent6socialShared875,516081
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000827,socialShared,2socialRent1socialRent,New Forest East,socialRentsocialSharedsocialShared892,1058socialShared7
E1socialRent000827,socialRent,21socialShared0,New Forest East,socialRentsocialSharedsocialShared892,1058socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared0,socialShared,610,Newbury,socialRentsocialRent557socialRent,17socialShared16socialRent
E1socialRent0008socialShared0,socialRent,6588,Newbury,socialRentsocialRent557socialRent,17socialShared16socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared2,socialShared,8socialShared9socialShared,Newcastle upon Tyne East,socialRent27225,56572socialRent
E1socialRent0008socialShared2,socialRent,socialShared21socialShared,Newcastle upon Tyne East,socialRent27225,56572socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00085socialRent,socialShared,socialShared7socialRent8,North Warwickshire,socialRent25socialShared80,29socialRent1socialShared5
E1socialRent00085socialRent,socialRent,1752,North Warwickshire,socialRent25socialShared80,29socialRent1socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000861,socialShared,socialRent2socialRentsocialRent,Northampton North,socialRent77101,26socialShared611
E1socialRent000861,socialRent,1790,Northampton North,socialRent77101,26socialShared611
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00086socialShared,socialShared,5287,Norwich North,62socialRent022,socialShared11209
E1socialRent00086socialShared,socialRent,2920,Norwich North,62socialRent022,socialShared11209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000867,socialShared,58socialShared1,Nottingham South,socialRent5socialRent782,socialSharedsocialShared8209
E1socialRent000867,socialRent,2611,Nottingham South,socialRent5socialRent782,socialSharedsocialShared8209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000870,socialShared,socialShared57socialShared,Oldham East and Saddleworth,socialShared98797,socialRent06822
E1socialRent000870,socialRent,socialRent67socialRent,Oldham East and Saddleworth,socialShared98797,socialRent06822
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000871,socialShared,socialSharedsocialRent05,Oldham West and Royton,socialShared91118,socialRent05socialRent51
E1socialRent000871,socialRent,6socialRent82,Oldham West and Royton,socialShared91118,socialRent05socialRent51
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000872,socialShared,socialRent81,Orpington,5socialRentsocialRent910,16socialShared108
E1socialRent000872,socialRent,socialSharedsocialSharedsocialRent8,Orpington,5socialRentsocialRent910,16socialShared108
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00087socialShared,socialShared,65socialRent1,Oxford East,socialRent5socialShared5socialShared6,205289
E1socialRent00087socialShared,socialRent,socialShared5socialRentsocialRent,Oxford East,socialRent5socialShared5socialShared6,205289
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00087socialRent,socialShared,1608,Oxford West and Abingdon,socialRentsocialRent8678,205socialRentsocialRent9
E1socialRent00087socialRent,socialRent,socialShared8socialSharedsocialShared,Oxford West and Abingdon,socialRentsocialRent8678,205socialRentsocialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000875,socialShared,1socialRent21,Pendle,socialShared87762,socialRentsocialRent0997
E1socialRent000875,socialRent,socialShared070,Pendle,socialShared87762,socialRentsocialRent0997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000877,socialShared,60socialRent,Penrith and The Border,socialShared56200,5socialShared6605
E1socialRent000877,socialRent,socialSharedsocialRent1socialShared,Penrith and The Border,socialShared56200,5socialShared6605
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000878,socialShared,socialShared556,Peterborough,52socialRent822,socialShared0socialShared916
E1socialRent000878,socialRent,6816,Peterborough,52socialRent822,socialShared0socialShared916
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000879,socialShared,socialRent296,Plymouth Moor View,2socialRent7855,59socialShared06
E1socialRent000879,socialRent,6116,Plymouth Moor View,2socialRent7855,59socialShared06
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000880,socialShared,2691,Plymouth Sutton and Devonport,2socialRent78socialShared5,556socialRent9
E1socialRent000880,socialRent,6socialShared95,Plymouth Sutton and Devonport,2socialRent78socialShared5,556socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000881,socialShared,260socialShared,Poole,socialRent027socialRent7,90921
E1socialRent000881,socialRent,2socialShared55,Poole,socialRent027socialRent7,90921
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000882,socialShared,7286,Poplar and Limehouse,5socialShared7socialSharedsocialSharedsocialShared,180615
E1socialRent000882,socialRent,1socialRent879,Poplar and Limehouse,5socialShared7socialSharedsocialSharedsocialShared,180615
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00088socialShared,socialShared,socialShared801,Portsmouth North,socialRent650socialShared8,10socialShared78socialRent
E1socialRent00088socialShared,socialRent,2socialRent2socialShared,Portsmouth North,socialRent650socialShared8,10socialShared78socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00088socialRent,socialShared,559socialShared,Portsmouth South,socialRent6socialRent560,997socialShared0
E1socialRent00088socialRent,socialRent,socialShared690,Portsmouth South,socialRent6socialRent560,997socialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000885,socialShared,17socialShared0,Preston,socialShared5socialRent260,socialRentsocialShared017socialRent
E1socialRent000885,socialRent,7857,Preston,socialShared5socialRent260,socialRentsocialShared017socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000887,socialShared,6socialRent0socialShared,Putney,52socialShared507,17socialRent00socialRent
E1socialRent000887,socialRent,16socialRent8,Putney,52socialShared507,17socialRent00socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000888,socialShared,886,Rayleigh and Wickford,585775,19socialShared259
E1socialRent000888,socialRent,1797,Rayleigh and Wickford,585775,19socialShared259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000889,socialShared,2826,Reading East,socialRent7272socialShared,17socialShared8socialRent0
E1socialRent000889,socialRent,2689,Reading East,socialRent7272socialShared,17socialShared8socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000890,socialShared,socialShared9socialShared6,Reading West,socialRent66socialSharedsocialRent7,17socialSharedsocialRent87
E1socialRent000890,socialRent,socialShared6socialShared9,Reading West,socialRent66socialSharedsocialRent7,17socialSharedsocialRent87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000891,socialShared,socialShared91socialShared,Redcar,socialRent57680,52219socialRent
E1socialRent000891,socialRent,socialRentsocialShared82,Redcar,socialRent57680,52219socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000892,socialShared,5291,Redditch,socialRent01020,260656
E1socialRent000892,socialRent,2202,Redditch,socialRent01020,260656
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00089socialShared,socialShared,819,Reigate,5262socialSharedsocialShared,152socialShared25
E1socialRent00089socialShared,socialRent,socialRent268,Reigate,5262socialSharedsocialShared,152socialShared25
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00089socialRent,socialShared,socialRent21,Ribble Valley,socialShared69961,socialRentsocialRentsocialRent525
E1socialRent00089socialRent,socialRent,2999,Ribble Valley,socialShared69961,socialRentsocialRentsocialRent525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000895,socialShared,18socialShared0,Richmond Yorks,socialRent17682,socialRent96778
E1socialRent000895,socialRent,socialRent112,Richmond Yorks,socialRent17682,socialRent96778
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000896,socialShared,1725,Richmond Park,519560,17socialSharedsocialShared27
E1socialRent000896,socialRent,socialRent2socialRent5,Richmond Park,519560,17socialSharedsocialShared27
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000897,socialShared,551socialShared,Rochdale,socialShared92827,socialRent15286
E1socialRent000897,socialRent,socialRent000,Rochdale,socialShared92827,socialRent15286
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000898,socialShared,1019,Rochester and Strood,578socialRent2socialRent,17socialRentsocialShared26
E1socialRent000898,socialRent,5522,Rochester and Strood,578socialRent2socialRent,17socialRentsocialShared26
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000899,socialShared,socialShared12socialRent,Rochford and Southend East,598066,189socialRent76
E1socialRent000899,socialRent,socialRent289,Rochford and Southend East,598066,189socialRent76
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000901,socialShared,1876,Romsey and Southampton North,socialRentsocialSharedsocialRent996,1socialShared0socialShared9socialShared
E1socialRent000901,socialRent,2905,Romsey and Southampton North,socialRentsocialSharedsocialRent996,1socialShared0socialShared9socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000902,socialShared,1socialRentsocialRent7,Rossendale and Darwen,socialShared7699socialShared,socialRent20617
E1socialRent000902,socialRent,socialRent187,Rossendale and Darwen,socialShared7699socialShared,socialRent20617
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00090socialShared,socialShared,socialRentsocialShared9socialRent,Rother Valley,socialRent50785,socialShared865socialShared5
E1socialRent00090socialShared,socialRent,1socialShared25,Rother Valley,socialRent50785,socialShared865socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00090socialRent,socialShared,870socialShared,Rotherham,socialRentsocialRent19socialShared9,socialShared9socialShared056
E1socialRent00090socialRent,socialRent,2020,Rotherham,socialRentsocialRent19socialShared9,socialShared9socialShared056
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000905,socialShared,socialShared211,Rugby,socialRentsocialRent5299,280858
E1socialRent000905,socialRent,250socialShared,Rugby,socialRentsocialRent5299,280858
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000906,socialShared,2688,Ruislip Northwood and Pinner,508socialSharedsocialShared5,189580
E1socialRent000906,socialRent,165socialRent,Ruislip Northwood and Pinner,508socialSharedsocialShared5,189580
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000907,socialShared,2862,Runnymede and Weybridge,502665,166socialRentsocialShared0
E1socialRent000907,socialRent,2276,Runnymede and Weybridge,502665,166socialRentsocialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000908,socialShared,766,Rushcliffe,socialRent61808,socialSharedsocialShared1568
E1socialRent000908,socialRent,28socialShared8,Rushcliffe,socialRent61808,socialSharedsocialShared1568
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000910,socialShared,29socialShared0,Saffron Walden,559065,225socialShared66
E1socialRent000910,socialRent,socialShared59socialRent,Saffron Walden,559065,225socialShared66
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000911,socialShared,61socialRent5,Salford and Eccles,socialShared79509,socialRent00050
E1socialRent000911,socialRent,769socialRent,Salford and Eccles,socialShared79509,socialRent00050
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000912,socialShared,socialShared7socialShared9,Salisbury,socialRent1socialShared060,1socialShared2socialRentsocialShared6
E1socialRent000912,socialRent,2995,Salisbury,socialRent1socialShared060,1socialShared2socialRentsocialShared6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00091socialShared,socialShared,11socialRentsocialShared,Scarborough and Whitby,socialRent86565,socialRent99888
E1socialRent00091socialShared,socialRent,5socialShared2socialShared,Scarborough and Whitby,socialRent86565,socialRent99888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00091socialRent,socialShared,socialShared581,Scunthorpe,socialRent9socialShared705,socialRent0socialRentsocialShared80
E1socialRent00091socialRent,socialRent,socialShared6socialShared7,Scunthorpe,socialRent9socialShared705,socialRent0socialRentsocialShared80
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000915,socialShared,socialRent119,Sedgefield,socialRentsocialShared1921,52socialRentsocialShared75
E1socialRent000915,socialRent,socialShared717,Sedgefield,socialRentsocialShared1921,52socialRentsocialShared75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000916,socialShared,6socialShared0,Sefton Central,socialSharedsocialShared2826,socialRent0socialSharedsocialRentsocialShared6
E1socialRent000916,socialRent,176socialRent,Sefton Central,socialSharedsocialShared2826,socialRent0socialSharedsocialRentsocialShared6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000917,socialShared,socialShared187,Selby and Ainsty,socialRent5287socialShared,socialRentsocialShared8629
E1socialRent000917,socialRent,2105,Selby and Ainsty,socialRent5287socialShared,socialRentsocialShared8629
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000918,socialShared,781,Sevenoaks,55217socialRent,15898socialRent
E1socialRent000918,socialRent,socialRentsocialShared71,Sevenoaks,55217socialRent,15898socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000922,socialShared,205socialRent,Sheffield Hallam,socialRent27socialShared91,socialShared87socialRent20
E1socialRent000922,socialRent,76socialRent,Sheffield Hallam,socialRent27socialShared91,socialShared87socialRent20
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00092socialShared,socialShared,9socialRent10,Sheffield Heeley,socialRentsocialShared6socialShared0socialRent,socialShared8socialShared219
E1socialRent00092socialShared,socialRent,2socialSharedsocialRent0,Sheffield Heeley,socialRentsocialShared6socialShared0socialRent,socialShared8socialShared219
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00092socialRent,socialShared,socialShared67socialRent,Sherwood,socialRent61685,socialShared58socialShared51
E1socialRent00092socialRent,socialRent,218socialRent,Sherwood,socialRent61685,socialShared58socialShared51
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000925,socialShared,1922,Shipley,socialRent11750,socialRentsocialShared9525
E1socialRent000925,socialRent,28socialRent7,Shipley,socialRent11750,socialRentsocialShared9525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000926,socialShared,17socialSharedsocialShared,Shrewsbury and Atcham,socialSharedsocialRent7265,socialShared08socialShared25
E1socialRent000926,socialRent,socialRent959,Shrewsbury and Atcham,socialSharedsocialRent7265,socialShared08socialShared25
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000927,socialShared,10socialShared9,Sittingbourne and Sheppey,59socialSharedsocialShared1socialShared,1669socialRent0
E1socialRent000927,socialRent,5102,Sittingbourne and Sheppey,59socialSharedsocialShared1socialShared,1669socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000928,socialShared,1617,Skipton and Ripon,socialRent02969,socialRent657socialRent9
E1socialRent000928,socialRent,2772,Skipton and Ripon,socialRent02969,socialRent657socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000929,socialShared,socialShared820,Sleaford and North Hykeham,5015socialRent5,socialShared5251socialShared
E1socialRent000929,socialRent,1506,Sleaford and North Hykeham,5015socialRent5,socialShared5251socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared1,socialShared,2socialShared78,Solihull,socialRent1socialShared8socialSharedsocialShared,280272
E1socialRent0009socialShared1,socialRent,1052,Solihull,socialRent1socialShared8socialSharedsocialShared,280272
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared2,socialShared,1156,Somerton and Frome,socialShared61socialShared5socialShared,1socialSharedsocialShared682
E1socialRent0009socialShared2,socialRent,socialRent756,Somerton and Frome,socialShared61socialShared5socialShared,1socialSharedsocialShared682
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialSharedsocialShared,socialShared,5socialRent5socialRent,South Basildon and East Thurrock,569191,18socialShared957
E1socialRent0009socialSharedsocialShared,socialRent,269socialRent,South Basildon and East Thurrock,569191,18socialShared957
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialSharedsocialRent,socialShared,socialRent258,South Cambridgeshire,5socialShared768socialRent,25socialShared62socialRent
E1socialRent0009socialSharedsocialRent,socialRent,socialShared218,South Cambridgeshire,5socialShared768socialRent,25socialShared62socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared5,socialShared,2780,South Derbyshire,socialRent29781,socialShared25979
E1socialRent0009socialShared5,socialRent,1686,South Derbyshire,socialRent29781,socialShared25979
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared6,socialShared,885,South Dorset,socialShared8625socialRent,8socialShared90socialRent
E1socialRent0009socialShared6,socialRent,socialRent668,South Dorset,socialShared8625socialRent,8socialShared90socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared7,socialShared,2216,South East Cambridgeshire,5562socialSharedsocialShared,265socialShared0socialShared
E1socialRent0009socialShared7,socialRent,socialRent979,South East Cambridgeshire,5562socialSharedsocialShared,265socialShared0socialShared
,,,,,
